Year,Position,Team_Name,Bed Number,Category,Time
2011,48,Churches Together in Knaresborough Bed 2,,,19:38
2011,49,Oatlands Ladies,,,19:42
2011,50,Iceni Magni,,,19:46
2011,51,Wetherby Runners – Ladies,,,20:01
2011,52,The Charvers,,,20:01
2011,53,The Bed Hot Chili Peppers,,,20:08
2011,54,Simon Graeme Auto Service Centre,,,20:15
2011,55,Welly Wheelettes,,,20:16
2011,56,Harrogate Fire Station,,,20:18
2011,57,Logic Fire & Security,,,20:18
2011,58,Sons of Liberty,,,20:23
2011,59,Knaresborough Silver Band,,,20:38
2011,60,Meadowside Maidens,,,20:57
2011,61,Piccadilly Fillies,,,20:58
2011,62,Knaresborough First Responders,,,20:59
2011,63,Broker Network Bounders,,,21:05
2011,64,Pure Collection,,,21:15
2011,65,Belzona Bed Boys,,,21:16
2011,66,Humberston Lions Club,,,21:43
2011,67,Zawadi,,,21:43
2011,68,2nd Knaresborough Rainbows,,,21:48
2011,69,St John's Jewels,,,21:51
2011,70,Tockwith Titans,,,21:52
2011,71,King James' Krushers,,,21:54
2011,72,Pure Collection 2,,,22:03
2011,73,SBU,,,22:07
2011,74,Ice Maidens,,,22:20
2011,75,Scrummie Mummies,,,22:21
2011,76,Team Red Beer,,,22:23
2011,77,High Speed Bed Caper,,,22:36
2011,78,Pulse Racers,,,22:44
2011,79,Aspin Angels,,,22:44
2011,80,Churches Together,,,22:52
2011,81,St Michaels Hospice,,,22:55
2011,82,Boudica Boudoir,,,22:56
2011,83,Skylarks,,,23:14
2011,84,1st Scriven Scouts,,,24:09
2011,85,Kids at Heart,,,24:39
2011,86,Dolls on the Run,,,24:57
2011,87,The Flangetastics,,,25:17
2011,88,HP Sauceys,,,25:41
2011,89,Gateways Flyers,,,26:44
2011,90,Always With A Smile,,,30:06
2010,1,Ripon Runners for HPL,,,13:56
2010,2,Harrogate Harriers,,,14:09
2010,3,Planet Steel,,,14:34
2010,4,Guardian Alarms,,,15:09
2010,5,Shamrock Vet Clinic,,,15:12
2010,6,Harrogate Racers,,,15:35
2010,7,Magnificent Seven,,,15:44
2010,8,Nidd Valley Men,,,15:46
2010,9,Bebra Beavers,,,15:48
2010,10,The Lickley Lads,,,15:51
2010,11,The Academy Group,,,15:55
2010,12,HPL Flyers,,,16:08
2010,13,Globe Street Trotters,,,16:15
2010,14,Meadowside Malingerers,,,16:33
2010,15,G H Brooks,,,16:36
2010,16,YourTrump.co.uk,,,16:37
2010,17,The Young Ones,,,16:38
2010,18,The Rocket Men,,,16:46
2010,19,Oatlands Infant School - Mens,,,16:46
2010,20,Weeton Pirates,,,17:02
2010,21,Scotton Scorchers,,,17:05
2010,22,Wetherby Runners,,,17:23
2010,23,Bobby Dazzlers,,,17:25
2010,24,Knaresborough Rugby Club,,,17:27
2010,25,Stewarts Tartan Army,,,17:28
2010,26,Daleside Brewery,,,17:37
2010,27,The Dive Crew,,,17:40
2010,28,Lock Stock & Six Floating Barrels,,,17:42
2010,29,Nippers Men Killer Queens,,,17:42
2010,30,St John's Juggernaughts,,,17:44
2010,31,The Welly Wheelers,,,17:47
2010,32,1st Scriven Scouts,,,17:50
2010,33,Cardio Racers,,,18:02
2010,34,Jet2 Jesters,,,18:03
2010,35,Ripon Runners Girls,,,18:11
2010,36,Go Commando,,,18:18
2010,37,Piccadilly Plodders,,,18:27
2010,38,The HACS Trolly Dollies,,,18:29
2010,39,Green-Tech Gladiators,,,18:51
2010,40,St Mary's Golden Girls,,,18:52
2010,41,Hair Bear Bunch,,,18:55
2010,42,Piccadilly Men,,,19:00
2010,43,2nd Knaresborough Rainbows,,,19:03
2010,44,Wetherby Runners Ladies,,,19:03
2010,45,Gillette Fusion 2,,,19:15
2010,46,The Younger Ones,,,19:16
2010,47,Nidd United,,,19:27
2010,48,7 Peas In A Pod,,,19:28
2010,49,The Cooperative,,,19:32
2010,50,Oatlands Infant School Ladies,,,19:38
2010,51,Team Gmund,,,19:42
2010,52,Wetherby Bulldogs Under 15's,,,19:45
2010,53,The Charvers,,,19:55
2010,54,Stavely Community Primary School,,,19:55
2010,55,Knaresborough Silver Band,,,20:07
2010,56,Turner's Tearaways,,,20:13
2010,57,Lexy's Midnight Runners,,,20:16
2010,58,Churches Together,,,20:33
2010,59,Belzona Bed Boys,,,20:37
2010,60,Paperworks,,,20:39
2010,61,Welly Wheelettes,,,20:44
2010,62,St John's Jewels,,,20:53
2010,63,Pulse Racers,,,21:02
2010,64,Lido Loonies,,,21:05
2010,65,Nidd Valley Ladies,,,21:08
2010,66,Gillette Fusion 1,,,21:14
2010,67,St Michaels Hospice,,,21:18
2010,68,How Clean Is Your Bed?,,,21:20
2010,69,Harrogate Fire Station,,,21:34
2010,70,Young Life Junior,,,21:35
2010,71,Aspin Angels,,,22:16
2010,72,Tockwith Titans,,,22:29
2010,73,Piccadilly Fillies,,,22:32
2010,74,Scrummie Mummies,,,22:45
2010,75,Go Navy,,,23:08
2009,1,Harrogate Harriers,,,12:59
2009,2,Ripon Runners Boys,,,13:18
2009,3,Guardian Alarms,,,14:04
2009,4,Planet Steel,,,14:08
2009,5,Piccadilly Men,,,14:17
2009,6,Harrogate Young Life,,,14:48
2009,7,Shamrock Vets,,,14:52
2009,8,Nidd Valley Runners,,,15:03
2009,9,HPL Flyers,,,15:06
2009,10,Harrogate Racers,,,15:13
2009,11,The Dive Crew,,,15:20
2009,12,The Academy,,,15:29
2009,13,The Young Ones,,,15:33
2009,14,The Marmoteers,,,15:36
2009,15,M.C.C.,,,15:40
2009,16,Wetherby Runners AC,,,15:45
2009,17,T&G Dream Team,,,15:50
2009,18,Meadowside Malingerers,,,15:54
2009,19,Bebra Beavers,,,15:56
2009,20,Knareborough Celtic Under 17s,,,16:02
2009,21,Tockwith Titans,,,16:09
2009,22,Lock Stock & Six Floating Barrels,,,16:28
2009,23,The Rocket Men,,,16:35
2009,24,Scotton Scorchers,,,16:50
2009,25,Cardio Racers,,,16:50
2009,26,Daleside Brewery,,,16:51
2009,27,Gillette Fusion North,,,16:58
2009,28,Sharks (Rekiny),,,16:58
2009,29,Wilkos Warriors,,,17:00
2009,30,Hair Bear Bunch,,,17:02
2009,31,Oatlands Infant School Mens,,,17:04
2009,32,Bobby Dazzlers,,,17:08
2009,33,Stewarts Tartan Army,,,17:08
2009,34,Nippers Men,,,17:11
2009,35,Ripley Racers,,,17:13
2009,36,Team Gmund,,,17:20
2009,37,Weeton Pirates,,,17:24
2009,38,Nidd Valley Ladies,,,17:28
2009,39,The Welly Wheelers,,,17:37
2009,40,Piccadilly Plodders,,,17:38
2009,41,St Mary's Golden Girls,,,17:39
2009,42,St John's Juggernauts,,,17:45
2009,43,1st Scriven Scouts,,,17:53
2009,44,Ripon Runners Girls,,,17:54
2009,45,JET2 Jesters,,,18:08
2009,46,Harrogate Audi,,,18:29
2009,47,2nd Knaresborough Rainbows,,,18:42
2009,48,Broker Network Bounders,,,18:52
2009,49,The Younger Ones,,,18:57
2009,50,North Eastern Autocare,,,19:02
2009,51,Wetherby Runners Ladies AC,,,19:07
2009,52,Welly Wheelettes,,,19:09
2009,53,Oatlands Infant School Ladies,,,19:23
2009,54,The Charvers,,,19:47
2009,55,Green-Tech Gladiators,,,19:54
2009,56,The Cooperative,,,19:57
2009,57,Piccadilly Fillies,,,20:08
2009,58,The HACS idents,,,20:11
2009,59,St John's Jewels,,,20:18
2009,60,Skylarks,,,20:24
2009,61,Pulse Racers,,,20:30
2009,62,Nidd Valley Girls,,,20:31
2009,63,Turners Tearaways,,,20:34
2009,64,Gillette Fusion South,,,20:41
2009,65,Lido Loonies,,,21:17
2009,66,Aspin Angels,,,21:19
2009,67,Churches Together Ladies,,,21:20
2009,68,St Michaels Hospice,,,21:34
2009,69,High Speed Bed Caper,,,21:37
2009,70,U.S.Navy,,,21:43
2009,71,Nuns on the Run,,,21:57
2009,72,Harrogate Young Life Junior,,,21:59
2009,73,Scrumi Mummis,,,22:08
2009,74,SBU,,,22:09
2009,75,Meadowside Maidens,,,22:11
2009,76,Aspin Devils,,,22:40
2009,77,Nippers Staff,,,23:08
2009,78,Foxettes,,,23:20
2009,79,Damsels in this dress,,,23:35
2009,80,Lexis Midnight Runners,,,23:52
2009,81,Rainbow Frizzles,,,23:53
2009,82,Ripon Mean Machine,,,23:57
2009,83,7 jolly doughnuts,,,24:07
2009,84,Team Red Beer,,,24:37
2009,85,The Bed Rockers,,,26:01
2009,86,Turkish Delights,,,27:01
2008,1,Ripon Runners Boys,,,14:15
2008,2,Harrogate Harriers,,,14:23
2008,3,Guardian Alarms,,,15:05
2008,4,Shamrock Vets,,,15:14
2008,5,Piccadilly Men,,,15:15
2008,6,Planet Steel,,,15:28
2008,7,Wetherby Runners,,,16:00
2008,8,HPL Flyers,,,16:00
2008,9,M.C.C.,,,16:13
2008,10,Scotton Garage,,,16:23
2008,11,The Young Ones,,,16:38
2008,12,Knaresborough Celtic Under 16s,,,17:10
2008,13,Harrogate Young Life,,,17:20
2008,14,The Dive Bureau,,,17:26
2008,15,Bebra Beavers,,,17:32
2008,16,Nippers Men,,,17:58
2008,17,Cardio Racers,,,18:00
2008,18,Weeton Pirates,,,18:01
2008,19,Team Gmund,,,18:07
2008,20,Argos Emperors,,,18:08
2008,21,The Marmoteers,,,18:20
2008,22,Oatlands Infant School Ladies,,,18:24
2008,23,Ripon Runners Girls,,,18:25
2008,24,St Mary's Golden Girls,,,18:26
2008,25,Speedy hire,,,18:30
2008,26,Oatlands Infant School Mens,,,18:43
2008,27,Piccadilly Plodders,,,18:49
2008,28,The Welly Wheelers,,,18:51
2008,29,Not Simon Wheeler,,,18:51
2008,30,Wetherby Runners Ladies,,,18:52
2008,31,The Old Geezers,,,18:52
2008,32,The Splitty A's,,,18:52
2008,33,Gillette Fusion North,,,18:54
2008,34,Bobby Dazzlers,,,19:08
2008,35,JET2 Jesters,,,19:18
2008,36,The Hair Bear Bunch,,,19:22
2008,37,Leeds City Council ICT Services,,,19:55
2008,38,Gillette Fusion South,,,20:16
2008,39,Welly Wheelettes,,,20:21
2008,40,Old Friends of Bebra,,,20:36
2008,41,2nd Knaresborough Rainbows,,,20:39
2008,42,Sharks (Rekiny),,,20:43
2008,43,The Cooperative,,,20:51
2008,44,Piccadilly Fillies,,,21:31
2008,45,Pulse Racers,,,21:49
2008,46,Lock Stock & 6 Floating Girls,,,22:05
2008,47,Daleside Brewery,,,22:09
2008,48,Market Town Taverns,,,22:16
2008,49,Meadowside Maidens,,,22:51
2008,50,High Speed Bed Caper,,,22:52
2008,51,St John's Jewels (Castle Cruisers),,,22:56
2008,52,Scotton Scorchers,,,23:19
2008,53,Aspin Devils,,,23:32
2008,54,Team Red Beer,,,23:41
2008,55,Nippers Staff Team,,,23:42
2008,56,Nuns on The Run,,,23:47
2008,57,Vodka Chasers,,,23:47
2008,58,Little Saints Strollers,,,24:04
2008,59,St Michaels,,,24:30
2008,60,Skylarks,,,24:30
2008,61,Churches Together Ladies,,,24:46
2008,62,North Eastern Autocare,,,25:25
2008,63,Rainbow Frizzels,,,25:25
2008,64,Cinnamon Crew,,,25:57
2008,65,Your Trump.co.uk,,,26:13
2008,66,Starbeck Mission,,,28:18
2008,67,Dayner's Dollies,,,33:29
2007,1,Harrogate Harriers,,,13:45
2007,2,Guardian Alarms,,,15:17
2007,3,Piccadilly Men,,,15:18
2007,4,Shamrock Vet Clinic,,,15:31
2007,5,The Harrogateers,,,15:50
2007,6,Wetherby Runners,,,16:01
2007,7,M.C.C.,,,16:38
2007,8,Nippers Men - Killer Queens,,,16:42
2007,9,Young Life,,,16:54
2007,10,Squashed Hearts,,,17:06
2007,11,The Academy Group,,,17:06
2007,12,The Young Ones,,,17:07
2007,13,Knaresborough Rugby Club,,,17:16
2007,14,Daleside Brewery,,,17:34
2007,15,Lock Stock & 6 Floating Barrels,,,17:38
2007,16,Team Gmund,,,17:46
2007,17,Scotton Scorchers J F C,,,17:48
2007,18,The Dive Bureau,,,17:52
2007,19,Knaresborough Celtic Under 15s,,,17:52
2007,20,Scotton Garage,,,17:54
2007,21,Castle Dentists,,,17:57
2007,22,Meadowside Malingerers,,,18:26
2007,23,Mel's Marauders,,,18:34
2007,24,St Mary's Golden Girls,,,18:37
2007,25,Piccadilly Plodders,,,18:38
2007,26,Weeton Pirates,,,18:43
2007,27,Ripon Runners Girls,,,18:51
2007,28,The Beefcakes,,,18:55
2007,29,Hewden Hire Centre,,,19:04
2007,30,The Orb Crew,,,19:09
2007,31,Friedrichroda,,,19:12
2007,32,The Welly Wheelers,,,19:22
2007,33,Hair Bear Bunch,,,19:29
2007,34,Ripley Racers,,,19:30
2007,35,JET2 Jesters,,,19:34
2007,36,The Northern Boys,,,19:35
2007,37,Oatlands Infant School,,,19:50
2007,38,Tarzans and Jane,,,20:24
2007,39,Piccadilly Fillies,,,20:38
2007,40,Shake ‘n’ Bake,,,20:44
2007,41,US Navy at Menwith Hill,,,21:03
2007,42,Knaresborough Churches Together,,,21:13
2007,43,Time Together,,,21:30
2007,44,Bed Busters,,,21:46
2007,45,Thee Fairytails,,,21:56
2007,46,The Bobby Dazzlers,,,22:10
2007,47,2nd Knaresborough Rainbows,,,22:15
2007,48,Aspin Angels,,,22:21
2007,49,The Coma-toes Cuties,,,22:30
2007,50,The Nuns on the Run,,,22:30
2007,51,United Co-op,,,22:56
2007,52,The Dive Bureau Ladies,,,23:32
2007,53,Little Saints Strollers,,,23:57
2007,54,Askham Bryan Boys,,,24:28
2007,55,Melmerby Monsters Youth Club,,,25:03
2007,56,SBU Ltd,,,25:16
2007,57,Meadowside Maidens,,,25:24
2007,58,Nippers Staff,,,25:32
2007,59,McQueen’s Cafe,,,25:40
2007,60,Aspin Devils,,,26:06
2007,61,Killer Rhinos,,,26:14
2007,63,Askham Bryan Girls,,,DNF
2006,1,Harrogate Harriers,,,14:05
2006,2,Nidd Valley Racers,,,15:18
2006,3,Young Life,,,15:51
2006,4,Shamrock Vet Clinic,,,15:53
2006,5,Piccadilly Men,,,15:55
2006,6,Guardian Alarms,,,16:17
2006,7,Link Running Club,,,16:21
2006,8,Squashed Hearts,,,16:46
2006,9,Young Ones,,,17:01
2006,10,Nippers - Boys,,,17:03
2006,11,Purple Circle,,,17:41
2006,12,The Beefcakes,,,18:02
2006,13,The Academy Group,,,18:03
2006,14,Meadowside Milingerers,,,18:24
2006,15,Piccadilly Plodders,,,18:34
2006,16,Team Gmund,,,18:41
2006,17,Bebra Beavers,,,18:44
2006,18,Hewden,,,18:49
2006,19,Nippers - Girls,,,18:56
2006,20,St. Mary's Golden Girls,,,18:56
2006,21,Daleside Brewery,,,19:10
2006,22,Hair Bear Bunch,,,19:23
2006,23,Welly Wheelers,,,19:25
2006,24,Leathernecks,,,19:47
2006,25,Nidd Valley Ladies,,,19:56
2006,26,Piccadilly Fillies,,,20:24
2006,27,Scotton Garage,,,20:42
2006,28,Spoonful of Sugar,,,20:49
2006,29,Northern Boys,,,21:12
2006,30,ORB Crew,,,21:13
2006,31,Scotton Scorchers,,,21:30
2006,32,MHS Contractors,,,21:32
2006,33,Navy Menwith,,,21:42
2006,34,Jet2 Jesters,,,21:46
2006,35,Knaresborough Churches Together,,,21:46
2006,36,Dive Bureau,,,21:50
2006,37,Aspin Angels,,,22:31
2006,38,Aaron's Gals,,,23:21
2006,39,Nuns on the Run,,,23:28
2006,40,Castle Cruisers,,,23:37
2006,41,Trinity Bed Club,,,23:52
2006,42,Bernadette's Heroes,,,24:58
2006,43,Cancer Research UK,,,25:17
2006,44,The Brownie Bunch,,,25:39
2006,45,Aspin Devils,,,25:45
2006,46,Meadowside Maidens,,,27:46
2006,47,The Pink Ladies,,,28:28
2006,48,The Monkey Butlers,,,32:25
2006,1,Harrogate Harriers,,,14:05
2006,2,Nidd Valley Racers,,,15:18
2006,3,Young Life,,,15:51
2006,4,Shamrock Vet Clinic,,,15:53
2006,5,Piccadilly Men,,,15:55
2006,6,Guardian Alarms,,,16:17
2006,7,Link Running Club,,,16:21
2006,8,Squashed Hearts,,,16:46
2006,9,Young Ones,,,17:01
2006,10,Nippers - Boys,,,17:03
2006,11,Purple Circle,,,17:41
2006,12,The Beefcakes,,,18:02
2006,13,The Academy Group,,,18:03
2006,14,Meadowside Milingerers,,,18:24
2006,15,Piccadilly Plodders,,,18:34
2006,16,Team Gmund,,,18:41
2006,17,Bebra Beavers,,,18:44
2006,18,Hewden,,,18:49
2006,19,Nippers - Girls,,,18:56
2006,20,St. Mary's Golden Girls,,,18:56
2006,21,Daleside Brewery,,,19:10
2006,22,Hair Bear Bunch,,,19:23
2006,23,Welly Wheelers,,,19:25
2006,24,Leathernecks,,,19:47
2006,25,Nidd Valley Ladies,,,19:56
2006,26,Piccadilly Fillies,,,20:24
2006,27,Scotton Garage,,,20:42
2006,28,Spoonful of Sugar,,,20:49
2006,29,Northern Boys,,,21:12
2006,30,ORB Crew,,,21:13
2006,31,Scotton Scorchers,,,21:30
2006,32,MHS Contractors,,,21:32
2006,33,Navy Menwith,,,21:42
2006,34,Jet2 Jesters,,,21:46
2006,35,Knaresborough Churches Together,,,21:46
2006,36,Dive Bureau,,,21:50
2006,37,Aspin Angels,,,22:31
2006,38,Aaron's Gals,,,23:21
2006,39,Nuns on the Run,,,23:28
2006,40,Castle Cruisers,,,23:37
2006,41,Trinity Bed Club,,,23:52
2006,42,Bernadette's Heroes,,,24:58
2006,43,Cancer Research UK,,,25:17
2006,44,The Brownie Bunch,,,25:39
2006,45,Aspin Devils,,,25:45
2006,46,Meadowside Maidens,,,27:46
2006,47,The Pink Ladies,,,28:28
2006,48,The Monkey Butlers,,,32:25
2005,1,Harrogate Harriers,,,14:05
2005,2,Bebra Powermen,,,14:54
2005,3,Nidd Valley Racers,,,15:17
2005,4,Guardian Alarms,,,15:31
2005,5,Celtic Warriors,,,15:36
2005,6,Colors,,,15:44
2005,7,Squashed Hearts,,,16:07
2005,8,Link Interchange,,,16:14
2005,9,Shamrock Vet. Clinic,,,16:16
2005,10,Nippers - Boys,,,16:42
2005,11,Tax Dodgers,,,16:49
2005,12,Piccadilly Men,,,17:11
2005,13,Young Life,,,17:13
2005,14,Bebra Beavers,,,17:16
2005,14,Young Ones,,,17:16
2005,15,BEKS Boys,,,17:36
2005,16,Daleside Brewery,,,17:37
2005,17,Piccadilly Plodders,,,18:08
2005,17,The Beefcakes,,,18:08
2005,18,Hair Bear Bunch,,,18:10
2005,19,Meadowside Malingerers,,,18:25
2005,20,SBU Ltd ( male team ),,,18:30
2005,21,The Nifty Six,,,18:56
2005,22,St Marys Golden Girls,,,19:07
2005,23,Ripon Divers,,,19:14
2005,24,Welly Wheelers,,,19:17
2005,25,The Academy,,,19:21
2005,26,Nidd Valley Ladies,,,19:28
2005,27,Nippers- Girls,,,20:18
2005,27,Piccadilly Ladies,,,20:18
2005,28,Aspin Angels,,,20:41
2005,29,Rudding Park,,,20:48
2005,30,Moores Furniture Group Ltd,,,20:50
2005,31,The Stella Tops,,,20:56
2005,32,Knaresborough Rugby Club,,,21:09
2005,33,Navy at MHS,,,21:40
2005,34,Scotton Garage,,,21:44
2005,35,Castle Cruisers,,,21:54
2005,36,Hewden,,,21:58
2005,37,The Doug Haigh Appreciation Society,,,22:00
2005,38,Bebra Ladies,,,22:26
2005,39,The Hairy Ladies,,,23:12
2005,40,Aspin Devils,,,23:13
2005,41,SBU ( ladies team ),,,23:16
2005,42,Feathered Fancies,,,23:42
2005,43,Meadowside Maidens,,,24:28
2005,44,Knaresborough Churches Together,,,24:57
2005,45,Six Pack with Nuts,,,25:17
2005,46,Pink Pumas,,,25:18
2005,47,The Travelling Ladies,,,25:30
2005,48,Kids at Heart,,,25:53
2005,49,Melmerby Youth Club,,,26:50
2005,50,Knaresborough Celtic Ladies,,,27:33
2005,51,Suck It Up,,,32:01
2004,1,HARROGATE HARRIERS,,,13:57
2004,2,SQUASHED BALLS,,,14:18
2004,3,GUARDIAN ALARMS,,,15:44
2004,4,ABBSON STAINLESS,,,15:45
2004,5,CELTIC WARRIORS,,,16:10
2004,6,LOCK STOCK AND SIX FLOATING BARRELS,,,16:13
2004,7,WACKY RACERS,,,16:19
2004,8,SQUASHED HEARTS,,,16:22
2004,9,SHAMROCK VETS,,,16:22
2004,10,THE FELLOWSHIP,,,16:23
2004,11,NIDD VALLEY RACERS,,,16:30
2004,12,WILLY'S WONKAS,,,16:38
2004,13,DALESIDE BREWERY,,,16:38
2004,14,THE BOYZ,,,16:39
2004,15,BEBRA BEAVERS,,,16:54
2004,16,LINK INTERCHANGE,,,16:55
2004,17,PICCADILLY MOTORS LTD,,,17:00
2004,18,KNARESBOROUGH CHURCHES TOGETHER,,,17:12
2004,19,HARROGATE BOXING CLUB,,,17:13
2004,20,CHRIS JONES TAE-KWON-DO SCHOOL,,,17:16
2004,21,MENWITH HILL RUGGERS,,,17:48
2004,22,KRUFC NO.1,,,17:53
2004,23,HAIR BEAR BUNCH,,,17:54
2004,24,MUCKS SHIFTERS,,,18:06
2004,25,YOUNG ONES,,,18:15
2004,26,MOORES FURNITURE GROUP,,,18:27
2004,27,THE WELLY WHEELERS,,,18:32
2004,28,WHITE ROSE CUTTING FORMS,,,18:33
2004,29,ST MARYS GOLDEN GIRLS,,,18:38
2004,30,THE NERO EXPRESS,,,18:45
2004,31,YORKSHIRE DALES CARAVAN CLUB,,,18:54
2004,32,NIDD VALLEY LADIES,,,19:05
2004,33,MOTHER SHIPTON INN,,,19:15
2004,34,THE UGLY DUCKLINGS,,,19:24
2004,35,MHS CONTRACTORS,,,19:33
2004,36,CANDLELIGHTERS ALLSTARS,,,19:51
2004,37,MACKS POWER 11,,,20:18
2004,38,BONE SHAKERS,,,20:57
2004,39,ASPIN ANGELS,,,22:27
2004,40,RAILWAY SLEEPERS,,,22:41
2004,41,CASTLE CRUISERS,,,22:57
2004,42,THE HART,,,23:40
2004,43,THE EUROPCAR EXPRESS,,,25:02
2004,44,BETTYS BED-ROCKING BABES,,,25:15
2004,45,THE PINK PUMAS,,,25:33
2004,46,DALES UNIT DASHERS,,,27:06
2004,47,ASPIN DEVILS,,,27:36
2003,1,HARROGATE HARRIERS,,,14:02
2003,2,SQUASHED BALLS,,,15:11
2003,3,CRAG RATS,,,15:47
2003,4,GUARDIAN ALARMS,,,15:47
2003,5,NIDD VALLEY RACERS,,,15:48
2003,6,SQUASHED HEARTS,,,16:18
2003,7,NIPPERS BALD ROOM DANCERS,,,16:30
2003,8,ABBSON ATHLETIC,,,16:35
2003,9,FOREST SCHOOL FLYERS,,,16:35
2003,10,PICCADILLY MEN,,,16:47
2003,11,SHAMROCK VET. CLINIC,,,16:50
2003,12,LOCK STOCK & SIX FLOATING BARRELS,,,16:55
2003,13,DALESIDE BREWERY PUSHERS,,,17:33
2003,14,WACKY RACERS,,,17:40
2003,15,MARKET MARAUDERS,,,17:42
2003,16,RACING PAWS (POSH PAWS),,,17:46
2003,17,THE BOX,,,17:49
2003,18,HAIR BEAR BUNCH,,,17:54
2003,19,DIESELS COOL RUNNINGS,,,18:02
2003,20,MOTHER SHIPTON INN,,,18:39
2003,21,MOORES FURNITURE GROUP,,,18:52
2003,22,HOSPITAL RUNNING CREW,,,18:59
2003,23,STAUNCH.COM,,,19:07
2003,24,DUKES OF HAZZARD,,,19:11
2003,25,THE WELLY WHEELERS,,,19:16
2003,26,KRUFC (1),,,19:20
2003,27,MISS KELLY'S HEROES,,,19:33
2003,28,NIPPERS FIXIN'VIXENS,,,19:45
2003,29,MHS CONTRACTORS,,,19:49
2003,30,MENWITH HILL RUGGERS,,,19:51
2003,31,FUZZY DUCKS,,,20:03
2003,32,MACK'S POWER,,,20:34
2003,33,YORKSHIRE DALES CARAVAN CLUB,,,20:37
2003,34,MEDWAY DRUNKEN SAILORS,,,20:39
2003,35,ST MARYS GOLDEN GIRLS,,,20:47
2003,36,ASPIN ANGELS,,,21:20
2003,37,ASPIN DEVILS,,,22:05
2003,38,BAYWATCH BABES,,,24:07
2003,39,THE CASTLE CRUISERS,,,24:19
2003,40,NIPPERS BAD GIRLS,,,25:00
2003,41,SIX PACK AND SOME NUTS,,,25:48
2003,42,ST JOHNS YOUTH ONE,,,26:28
2003,43,DUKES OF HAZZARD LL,,,26:58
2003,44,ST JOHNS YOUTH TWO,,,27:36
2003,45,KIDS AT HEART,,,30:34
2003,46,FARNDALE FILLIES,,,30:36
